id,template_activity_group_id,fuel_resource_id,note,sort_order,created_at,updated_at
005a4e07-4158-45e4-b574-9644669a2cd4,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,3002c243-1d33-413f-9f31-48193d21e0ad,,7,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
007e43f5-e624-442c-98d5-ce7e60c0d0aa,2b286a94-c02c-4c9c-b709-98a6a325690c,715a1b6d-69ac-47e8-97bc-92499af47b00,,8,2026-03-21 11:19:13.223+00,2026-03-21 11:19:13.223+00
009ceb70-ff73-4f4b-8701-c616fc334c76,81691957-d373-413f-bd2d-404a6275bebc,3ccc4605-4b03-4017-a26c-3b30e3e09858,,1,2026-03-21 11:12:50.335+00,2026-03-21 11:12:50.335+00
00f2ee32-c8f0-4b98-95ba-4dfb743b2dcd,76ca86ae-4ad0-45be-bce8-4a8778d5e601,919f8e5c-fc4a-402a-b63a-a60f3143445d,,15,2026-03-22 02:00:15.022+00,2026-03-22 02:00:15.022+00
01f6d27d-246d-46d6-8ba9-6df55692c354,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,e649d30d-3f70-40b6-85f7-4b54f3cdf917,,10,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
02ab7794-091e-4019-96d0-4900768f05c8,222f3b4d-d0dd-41ba-9823-190a26ef1d75,03c58d61-3351-45fd-9331-27cf4f6df903,test,0,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
02ba8e8b-f275-49c5-807d-cfeca483f9dd,fd634061-cca1-4395-8caf-cb6dca25e77e,8ce8ae77-5861-428c-8ef0-00ca5ef00019,,6,2026-03-22 01:54:26.289+00,2026-03-22 01:54:26.289+00
02dc7886-bb09-44df-86c8-14de817b727b,dfefe442-89e0-43e6-9cdb-39f67c92e037,414e2235-903d-4294-8693-bdfbeb938f23,,6,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
03152268-1032-40c2-869b-933a8c3fcd79,222f3b4d-d0dd-41ba-9823-190a26ef1d75,ed366df3-3d67-4c7a-b94e-a6804b7b605e,,15,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
04088260-de74-4ec3-be60-97ced5044f20,c235d3bd-ff62-4d8d-9b16-e942bc152b85,c318c42e-c51e-4b00-a348-589b73490451,,10,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
044aef18-ee01-4f9a-88d8-c1aab298c213,cd21f024-f2bb-4e4f-a069-6c3706dd9a13,25817acf-c6bc-4db9-8210-a41304c2f00a,,32,2026-03-22 02:11:42.619+00,2026-03-22 02:11:42.619+00
04a03e73-397f-4397-b36c-dbef9abbc64d,222f3b4d-d0dd-41ba-9823-190a26ef1d75,6f6f6af0-bf8f-48cd-bf29-6a8537d8d077,,26,2026-03-21 11:16:58.219+00,2026-03-21 11:16:58.219+00
05939355-6cc2-4530-90e2-d861ff2eaec4,41992cd2-e912-4ec4-97b3-ed6257529107,5ac6996f-c829-4a0f-ad03-3c3e29de7dd4,,2,2026-03-22 02:08:38.9+00,2026-03-22 02:08:38.9+00
073beca7-acef-43cd-8a1b-2641b124d366,c235d3bd-ff62-4d8d-9b16-e942bc152b85,f7aca410-1a6a-4fec-b20f-3a033a95709d,,31,2026-03-20 10:24:25.63+00,2026-03-20 10:24:25.63+00
08b74dc6-04ec-4580-bca0-33d53aea277c,dfefe442-89e0-43e6-9cdb-39f67c92e037,09364ce4-803a-452e-8d0c-4d3010efd4de,,2,2026-03-22 01:51:54.334+00,2026-03-22 01:51:54.334+00
