id,template_id,legacy_activity_group_id,name_th,name_en,scope,category_label,subcategory_label,scope_category_id,scope_sub_category,is_common,sort_order,status,created_at,updated_at,deleted_at
01eae3af-93d7-4de0-a70e-c0176b10755c,7ab13757-f399-4d00-8c5e-cec49892c6f2,,การเผาไหม้ชีวมวล,Biomass Combustion (Recovery Boiler),1,,,258d3478-6e31-442c-8943-138d7b4d150c,,false,20,active,2026-03-22 01:57:48.712+00,2026-03-22 01:57:48.712+00,
0363df44-ece0-4ea3-8807-c2b969035bc0,c27e9c5e-18a1-424c-b667-f41f36a286df,47,การเดินทางของพนักงาน,Employee Commuting,3,Cat 7: Employee Commuting,,7b94b964-7557-4653-bb25-c2fd8d9ebeab,,false,20,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:34:22.599+00,2026-03-21 11:34:22.599+00
0bd73538-87d5-4766-b7bb-dbd9acdf6f22,85f1569f-d167-4873-ac37-41d389d875d0,33,การใช้ไฟฟ้า,Electricity Use,2,Purchased Electricity,,db105ad6-1ebe-42b0-8e85-ba6058462bba,,false,30,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:33:08.509+00,2026-03-21 11:33:08.509+00
15a11937-17cc-45da-92c0-14738aaac480,c140f299-6048-40e5-a968-b586c4854ad8,42,การใช้ไฟฟ้าในกระบวนการ,Process Electricity Use,2,Purchased Electricity,,db105ad6-1ebe-42b0-8e85-ba6058462bba,,false,30,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:33:54.749+00,2026-03-21 11:33:54.749+00
1ae049bc-83ec-4e7b-a2ec-613e61d7528f,8e9c14bf-b695-49a6-a471-676d65a4b647,18,การเผาทิ้ง (Flaring),Flaring,1,Stationary Combustion,Flaring,258d3478-6e31-442c-8943-138d7b4d150c,Flaring,false,30,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:31:57.005+00,2026-03-21 11:31:57.005+00
1bf640e2-c18c-4fe8-99a2-de85ed382ff3,807ce841-eee0-4fcd-9faa-a3ff703af904,6,การใช้ไอน้ำ/ความร้อนจากภายนอก,Purchased Steam & Heat,2,Purchased Energy,,28af9658-f47d-4e53-9ff0-5af39ce7630d,,false,60,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:31:24.331+00,2026-03-21 11:31:24.331+00
1c6b6ae9-472e-4b0f-bd67-1c1170b0c7aa,807ce841-eee0-4fcd-9faa-a3ff703af904,7,การเดินทางเพื่อธุรกิจ,Business Travel,3,Cat 6: Business Travel,,d237af54-4b32-432f-b4d6-fa889c1d5790,,true,70,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:31:27.501+00,2026-03-21 11:31:27.501+00
222f3b4d-d0dd-41ba-9823-190a26ef1d75,07748d84-3729-4260-9863-597e57eb73a3,13,การเผาไหม้เชื้อเพลิงเพื่อผลิตไฟฟ้า,Fuel Combustion for Power Generation,1,Stationary Combustion,,258d3478-6e31-442c-8943-138d7b4d150c,,true,10,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:16:57.885+00,
248f696f-e48f-4601-8323-4ca9b6f0b59f,807ce841-eee0-4fcd-9faa-a3ff703af904,1,การเผาไหม้จากหม้อไอน้ำและเครื่องกำเนิดไฟฟ้า,Boiler & Generator Combustion,1,Stationary Combustion,,258d3478-6e31-442c-8943-138d7b4d150c,,false,10,active,2026-03-19 05:52:36.696612+00,2026-03-21 11:31:08.255+00,2026-03-21 11:31:08.255+00
2852a33a-3704-484b-abfb-db254b273850,4636a6b6-dca8-48bd-b828-27c6e9eb79b4,,ถ่านโค้กและถ่านหินสำหรับเชื้อเพลิงในกระบวนการผลิต,Coke & Coal for Process Fuel,1,,,258d3478-6e31-442c-8943-138d7b4d150c,,false,20,active,2026-03-22 01:48:32.625+00,2026-03-22 01:48:55.13+00,
